rank	sublevel	major	minor	ATK	DEF	PEN	ACC	EVA	CRIT	CRIT DMG	HP	SPD	Qi
Fight Saint 1	1 - Inter	11	1	3990	1050	0.5	500	500	0.5	2.4	137550	538	100
Fight Saint 1	1 - Adv	11	2	4190	1103	0.5	500	500	0.5	2.4	144428	564	100
Fight Saint 2	2 - Init	11	3	4420	1163	0.5	500	500	0.5	2.4	156000	615	100
Fight Saint 2	2 - Inter	11	4	4641	1221	0.5	500	500	0.5	2.4	163800	641	100
Fight Saint 2	2 - Adv	11	5	4873	1282	0.5	500	500	0.5	2.4	171990	666	100
Fight Saint 3	3 - Init	11	6	5150	1355	0.5	500	500	0.5	2.4	188000	717	100
Fight Saint 3	3 - Inter	11	7	5408	1423	0.5	500	500	0.5	2.4	197400	743	100
Fight Saint 3	3 - Adv	11	8	5678	1494	0.5	500	500	0.5	2.4	207270	769	100
Fight Saint 4	4 - Init	11	9	6010	1582	0.5	500	500	0.5	2.4	225000	820	100
Fight Saint 4	4 - Inter	11	10	6311	1661	0.5	500	500	0.5	2.4	236250	845	100
Fight Saint 4	4 - Adv	11	11	6626	1744	0.5	500	500	0.5	2.4	248063	871	100
Fight Saint 5	5 - Init	11	12	7000	1842	0.5	500	500	0.5	2.4	268000	922	100
Fight Saint 5	5 - Inter	11	13	7350	1934	0.5	500	500	0.5	2.4	281400	948	100
Fight Saint 5	5 - Adv	11	14	7718	2031	0.5	500	500	0.5	2.4	295470	973	100
Fight Saint 6	6 - Init	11	15	8150	2145	0.5	500	500	0.5	2.4	320000	1025	100
Fight Saint 6	6 - Inter	11	16	8558	2252	0.5	500	500	0.5	2.4	336000	1050	100
Fight Saint 6	6 - Adv	11	17	8985	2365	0.5	500	500	0.5	2.4	352800	1076	100
Fight Saint 7	7 - Init	11	18	9500	2500	0.5	500	500	0.5	2.4	383000	1127	100
Fight Saint 7	7 - Inter	11	19	9975	2625	0.5	500	500	0.5	2.4	402150	1153	100
Fight Saint 7	7 - Adv	11	20	10474	2756	0.5	500	500	0.5	2.4	422258	1178	100
Fight Saint 8	8 - Init	11	21	11050	2908	0.5	500	500	0.5	2.4	460000	1229	100
Fight Saint 8	8 - Inter	11	22	11603	3053	0.5	500	500	0.5	2.4	483000	1255	100
Fight Saint 8	8 - Adv	11	23	12183	3206	0.5	500	500	0.5	2.4	507150	1281	100
Fight Saint 9	9 - Init	11	24	12850	3382	0.5	500	500	0.5	2.4	550000	1332	100
Fight Saint 9	9 - Inter	11	25	13493	3551	0.5	500	500	0.5	2.4	577500	1357	100
Fight Saint 9	9 - Adv	11	26	14167	3728	0.5	500	500	0.5	2.4	606375	1383	100
Fight God		12	0	16000	4571	0.55	1000	1000	0.55	2.5	690000	1583	100
Heavenly Sovereign	1 - Spirit Class, Initial Phase	13	0	16000	4571	0.55	1000	1000	0.55	2.5	690000	1583	100
Heavenly Sovereign	2 - Spirit Class, Middle Phase	13	1	17600	5029	0.55	1000	1000	0.55	2.5	765900	1683	100
Heavenly Sovereign	3 - Spirit Class, Late Phase	13	2	19360	5531	0.55	1000	1000	0.55	2.5	850149	1783	100
Heavenly Sovereign	4 - Immortal Class, Initial Phase	13	3	22000	6286	0.55	1000	1000	0.55	2.5	980000	1983	100
Heavenly Sovereign	5 - Immortal Class, Middle Phase	13	4	24200	6914	0.55	1000	1000	0.55	2.5	1087800	2083	100
Heavenly Sovereign	6 - Immortal Class, Late Phase	13	5	26620	7606	0.55	1000	1000	0.55	2.5	1207458	2183	100
Heavenly Sovereign	7 - Saint Class, Initial Phase	13	6	30000	8571	0.55	1000	1000	0.55	2.5	1400000	2383	100
Heavenly Sovereign	8 - Saint Class, Middle Phase	13	7	33000	9429	0.55	1000	1000	0.55	2.5	1554000	2483	100
Heavenly Sovereign	9- Saint Class, Late Phase	13	8	36300	10371	0.55	1000	1000	0.55	2.5	1724940	2583	100
Ruler	N/A	14	0	45000	13636	0.6	1500	1500	0.6	2.5	2200000	3500	100
